timestamp,open,high,low,close,volume
2025-03-08 16:32:35.047708,388875.09883255325,388889.20581008913,388476.3966338942,389120.08061930863,0.24405161964376335
2025-03-08 16:37:35.047708,388824.2577394433,389187.5560797359,388124.80118114967,388664.31966912677,0.04267692952638452
2025-03-08 16:42:35.047708,388561.91595226584,389259.6476885507,388413.4194978922,388091.28033122653,0.04966972917747052
2025-03-08 16:47:35.047708,388234.49614092975,388898.3181777,387700.9390016272,388703.32197661983,0.1958143544772316
2025-03-08 16:52:35.047708,389076.53162334464,389173.3008253083,389036.1815510088,388984.8261119911,0.04192265476430797
2025-03-08 16:57:35.047708,388462.0045313178,388828.73567323014,388300.0831348104,388636.8613512527,0.09313984010026975
2025-03-08 17:02:35.047708,388406.85578798404,388444.97043375217,388120.52522976557,387953.61680854624,0.056742263561790234
2025-03-08 17:07:35.047708,389166.35836029286,389663.4725098829,388474.05533143226,389802.82080141315,0.18292153068654504
2025-03-08 17:12:35.047708,388863.3684834769,389426.55408160907,388169.55335088784,388819.1785006305,0.06642815589822085
2025-03-08 17:17:35.047708,388719.1533988655,389425.26171165105,388554.4162419584,389111.61655746464,0.10609927806670127
2025-03-08 17:22:35.047708,388479.39535325055,388692.00278658106,388045.76530492137,387712.7175271803,0.17756113804968643
2025-03-08 17:27:35.047708,388658.39838500536,388847.95382679225,387979.9310544485,388570.45637317636,0.1995052010447621
2025-03-08 17:32:35.047708,389059.7676546011,389427.1869891534,389041.8441586833,389381.27158346056,0.09912611213722622
2025-03-08 17:37:35.047708,389233.7125800314,389270.76568436844,388696.54748411867,389388.3751449765,0.0983598848320097
2025-03-08 17:42:35.047708,389614.44846701797,389792.7893468147,388995.9926278513,389802.3238960414,0.02507656431929895
2025-03-08 17:47:35.047708,389910.88492040726,390480.46323575295,389396.182913856,390217.19474354124,0.1284634438302412
2025-03-08 17:52:35.047708,389488.641623407,389935.8800563317,389416.9573559428,388707.399872853,0.04048519883804427
2025-03-08 17:57:35.047708,389328.75705874106,389892.47557620297,388613.1405437841,388716.26804341306,0.05794197418727596
2025-03-08 18:02:35.047708,388897.3788373448,389627.8559577351,388732.0271271185,388420.8550514948,0.07440984887216127
2025-03-08 18:07:35.047708,389239.70202224905,389923.9841125285,388776.16798418394,389157.8504407966,0.329338515002827
2025-03-08 18:12:35.047708,388644.0363229495,388987.46550693957,387950.9902291801,387766.6896557247,0.029733263093118106
2025-03-08 18:17:35.047708,388630.3947619103,389352.9974725373,388081.26930327585,388671.77724098845,0.06812382740804376
2025-03-08 18:22:35.047708,389161.2570127153,389814.81284590106,388546.74701756175,389156.58074638085,0.11702923873196605
2025-03-08 18:27:35.047708,388999.49057284696,389596.7282823899,388736.513675771,389165.9975070799,0.05409311474300944
2025-03-08 18:32:35.047708,389363.7343242468,389484.6882837238,388816.5070060235,389735.6558581854,0.14131542488192703
2025-03-08 18:37:35.047708,389341.3891234047,389979.2805774485,389013.5790810874,389567.0952602233,0.02733735587578571
2025-03-08 18:42:35.047708,388548.1859979686,389079.58397081896,388175.5415404896,388255.1300162309,0.09765062335996219
2025-03-08 18:47:35.047708,388449.6226053015,388493.5062735877,388390.41099523444,388644.62131111295,0.022736560499268314
2025-03-08 18:52:35.047708,388810.6865376942,389355.7935535698,388161.62003045686,388495.14057255053,0.03855814113176864
2025-03-08 18:57:35.047708,388412.2459303003,388488.95608426863,388342.6438530164,388417.88656005677,0.015324415068440978
2025-03-08 19:02:35.047708,388800.56800655706,389019.46718662104,388256.91275994026,387864.97357411997,0.047781271910331755
2025-03-08 19:07:35.047708,388763.4178389009,389190.04205206153,388733.4796028227,388350.1407704391,0.46540319724708
2025-03-08 19:12:35.047708,389044.2778225468,389402.7118974145,388421.0087824334,389420.00940350327,0.07319009708882217
2025-03-08 19:17:35.047708,388602.79917913507,388974.87740380294,388311.84303021425,388660.33008772286,0.16260779031836928
2025-03-08 19:22:35.047708,388434.15989704826,388877.6618270986,388353.18835758173,388280.89398260857,0.05556797476329128
2025-03-08 19:27:35.047708,388082.6650666012,388458.4914000895,387459.6183923461,388029.5089785754,0.07553822334891927
2025-03-08 19:32:35.047708,388110.78105490934,388389.94630770636,387874.1156583047,387550.7778365217,0.03595304729360606
2025-03-08 19:37:35.047708,387970.9418814172,388416.0208673476,387396.8446370197,387222.4672776095,0.30573079532231384
2025-03-08 19:42:35.047708,388066.8875486594,388294.9385060517,387510.16871071036,388482.4285976932,0.08816377894226647
2025-03-08 19:47:35.047708,388204.87871938036,388674.0116777629,387959.697757454,388129.1919947676,0.30479830713626166
2025-03-08 19:52:35.047708,388032.1887687141,388281.59630633745,387917.2908090653,387998.49537145835,0.019413145951180957
2025-03-08 19:57:35.047708,388083.0148348254,388695.48745620466,388032.5988425933,387355.04243267456,0.05443082136432823
2025-03-08 20:02:35.047708,387987.52860259096,388337.96933069505,387479.390168807,387998.4757192662,0.028876127142184623
2025-03-08 20:07:35.047708,387536.5228545704,387653.4359087026,387444.1199877573,387778.4391500535,0.2820509305397556
2025-03-08 20:12:35.047708,387460.74774756754,387713.60300221806,387072.31047081895,387288.26084341743,0.7086155320944508
2025-03-08 20:17:35.047708,388057.3103546864,388182.1221217818,387304.17265658895,388387.4609769736,0.10345262914144476
2025-03-08 20:22:35.047708,387910.1633626405,388336.7156526764,387790.2622461916,388563.0893417314,0.06481064097699031
2025-03-08 20:27:35.047708,387869.5517017777,388440.052309217,387598.863848468,387415.90428199584,0.6774253916838372
2025-03-08 20:32:35.047708,387495.36688965396,387932.59864943894,387216.0638043424,386961.23742593493,0.2103562471745237
2025-03-08 20:37:35.047708,387922.0901741328,387957.0193131149,387249.20724465145,387822.72994424554,0.6913570340904853
2025-03-08 20:42:35.047708,388524.43123915937,389204.96460218343,388404.5162301717,387975.4653199948,0.12323808378920827
2025-03-08 20:47:35.047708,387895.63543196645,388542.3254224849,387734.9421552308,387723.89306551253,0.09234819053730808
2025-03-08 20:52:35.047708,387399.77800039115,387616.31216278765,387064.6271922728,387520.3505326069,0.1476759863563836
2025-03-08 20:57:35.047708,387489.6527147066,387771.84066367813,386833.5803702122,387734.4579009958,0.010696877841506473
2025-03-08 21:02:35.047708,387899.8920835615,388580.58125572314,387820.3191785816,387994.048587555,0.15506217942843958
2025-03-08 21:07:35.047708,388054.3505015188,388750.7981723948,388006.4619034927,388478.9684876334,0.16874377338208266
2025-03-08 21:12:35.047708,387478.7623552045,387512.175512038,387034.1690698406,387994.39031233685,0.0618905940841919
2025-03-08 21:17:35.047708,387263.09475395974,387899.66838872695,386629.2990532728,386899.58483079507,0.04638002848710159
2025-03-08 21:22:35.047708,386995.0715309618,387588.6207347883,386978.8904571271,386831.3010677102,0.058856963926299445
2025-03-08 21:27:35.047708,387262.4433358441,387802.23384373094,386709.76899762306,387204.9577238692,0.05389345398735023
2025-03-08 21:32:35.047708,386859.3500963499,387220.1013037454,386391.91417823866,386612.8654218179,0.10542446331345526
2025-03-08 21:37:35.047708,386679.4301771957,386926.8737836253,385931.9900743996,386554.13452495966,0.20436628156778866
2025-03-08 21:42:35.047708,386341.0783973362,387096.68364899454,386209.4407382418,386352.3721465147,0.08215012060747551
2025-03-08 21:47:35.047708,386770.59601067926,387278.23109144147,386178.09240170516,387342.9332845644,0.028756500579539407
2025-03-08 21:52:35.047708,387083.3759215754,387818.68297909544,386368.53873273695,386829.87248343497,0.05807046254223184
2025-03-08 21:57:35.047708,385926.48862046696,386624.0881130274,385731.1153993643,385832.65027259255,0.3995244600563799
2025-03-08 22:02:35.047708,386312.60872689896,386735.89078511804,386237.1239874011,385600.98872052185,0.30605652538744643
2025-03-08 22:07:35.047708,386848.81018122163,387327.2238491129,386794.6693491171,386365.8789563469,0.022923767889182323
2025-03-08 22:12:35.047708,386706.8839838179,387252.2200451827,386573.50314030173,386599.0169178062,0.025776589543865237
2025-03-08 22:17:35.047708,386883.5351894762,387208.8403617345,386587.7179002637,387244.7949117795,0.06031637334459407
2025-03-08 22:22:35.047708,387042.1493586591,387811.0461847944,386343.8330398475,386759.57537527056,0.1289381273608323
2025-03-08 22:27:35.047708,387251.09833240573,387524.342321987,386529.7682296284,387500.4166770888,0.11822484078370632
2025-03-08 22:32:35.047708,387088.87159261265,387822.35469919053,387035.9067860151,386776.189424986,0.09519125123256594
2025-03-08 22:37:35.047708,386582.8998287058,386686.553761746,386074.56091465964,387024.2040146903,0.039021884473685126
2025-03-08 22:42:35.047708,386131.2488075195,386337.3596728956,385387.5187175243,386284.84655645984,0.31750957743109487
2025-03-08 22:47:35.047708,386084.5858545695,386419.2113386674,385922.939618767,386474.53839494666,0.06318993324535388
2025-03-08 22:52:35.047708,386097.0922071186,386310.4084083794,385932.3085310659,385938.6987334222,0.0041645408290827335
2025-03-08 22:57:35.047708,386412.59443966695,386851.9792941735,385720.23392101086,387028.9443465828,0.043838544632684245
2025-03-08 23:02:35.047708,386650.7804719429,387096.70355075324,385992.3857035679,386251.16984796664,0.589743522503494
2025-03-08 23:07:35.047708,386948.86046832596,387407.8481700789,386779.5259849557,386763.2611563155,0.08348899570922852
2025-03-08 23:12:35.047708,386100.80317689775,386558.87068784813,385524.97818163864,386780.4802605716,0.02788396489649026
2025-03-08 23:17:35.047708,386391.1981029751,386973.6834884141,385676.8039090633,387021.7972894249,0.06217456992085162
2025-03-08 23:22:35.047708,386383.77945016365,386396.0737380074,386252.75940892677,385913.2669622801,1.6126161923134956
2025-03-08 23:27:35.047708,385775.5732494781,386314.7506662292,385409.3680009457,385831.57475117594,0.05859540519758249
2025-03-08 23:32:35.047708,385461.99593577866,385499.34740820504,385179.76721975184,385325.33032085665,0.19243909891371838
2025-03-08 23:37:35.047708,385481.44799472945,386179.64688704006,385460.5626419213,385128.409055655,0.15548198609535557
2025-03-08 23:42:35.047708,385450.1422467514,386050.2106262089,384777.68656033673,386252.63388874725,0.09352398047404148
2025-03-08 23:47:35.047708,385117.33353979076,385471.409143769,385001.0664211606,384674.0412236995,0.18035307734584743
2025-03-08 23:52:35.047708,385183.82112978795,385241.11819382,384727.30572856544,385644.1250140917,0.05202306285003683
2025-03-08 23:57:35.047708,385470.5206356571,385889.4384654096,384887.3894851954,386349.346494582,0.3637121620281331
2025-03-09 00:02:35.047708,385696.2923423351,386214.7811035725,385185.51341431274,385740.8145895693,0.014025388785259676
2025-03-09 00:07:35.047708,385580.0714433707,385619.92869389534,385260.06167951674,385735.296063046,0.3012037523441667
2025-03-09 00:12:35.047708,385946.7260400324,386492.11691664846,385706.2948854063,385925.20499690715,0.032711851097349066
2025-03-09 00:17:35.047708,385666.09373966034,385792.1809256341,385212.70834888855,385582.6631322292,1.9712264313547547
2025-03-09 00:22:35.047708,385854.7083644984,386248.2191851194,385741.309731464,386154.76172604586,0.02335063603028984
2025-03-09 00:27:35.047708,385504.99482327595,385952.99885021034,385459.7660965383,385290.74981939094,0.13421707371455824
2025-03-09 00:32:35.047708,385330.85101197864,385352.91783202277,384689.4185624481,385571.56481445563,0.027771480981074306
2025-03-09 00:37:35.047708,386070.8371294157,386398.3559235594,385405.03848521,385732.2205173168,0.01135962410787421
2025-03-09 00:42:35.047708,385960.39192323916,386024.1641215967,385387.67931036797,385890.63702692976,0.21510548163905857
2025-03-09 00:47:35.047708,385674.5217874707,385777.5518327798,384989.3605083817,385044.5292831101,0.019702359915993325
2025-03-09 00:52:35.047708,385406.6497687092,386115.0303755713,385082.2467656539,385408.36508292326,0.0468032037305278
2025-03-09 00:57:35.047708,386435.51108986075,386562.6239862057,385746.61762930756,386092.08557321137,0.40983131474707196
2025-03-09 01:02:35.047708,386363.20539794,386669.0375902959,385767.2734645129,386188.01918224455,0.3002478226343047
2025-03-09 01:07:35.047708,386672.0777565845,387012.9708235243,386061.3624801323,386001.84713183524,0.09501330625239493
2025-03-09 01:12:35.047708,386822.895896808,387555.46882487374,386129.23290317855,386824.814202832,0.026690506288145406
2025-03-09 01:17:35.047708,386622.47852765216,386631.2254780706,386249.84705755964,386876.09225111315,0.051670189484193996
2025-03-09 01:22:35.047708,386825.12775033194,387009.38026157697,386627.3759392135,386809.3643727454,0.15120989348776123
2025-03-09 01:27:35.047708,386969.20469900256,387636.4847109759,386739.2536752203,386804.622716332,0.234010867156971
2025-03-09 01:32:35.047708,387272.0473447476,387418.5112998759,387139.87369395676,386815.1747306767,0.21652254388575087
2025-03-09 01:37:35.047708,386950.36880519043,387579.9707833234,386495.67408658954,387063.716487972,0.22066736046167185
2025-03-09 01:42:35.047708,386772.71249110677,387328.20133405295,386350.4286002241,387017.46220849146,0.05194782018033444
2025-03-09 01:47:35.047708,386275.8892430406,386606.3935632326,385591.0707771795,386677.4745348069,0.058901338996953045
2025-03-09 01:52:35.047708,386743.9931872188,386876.810734614,386254.2603348806,387072.3025723589,0.11657608637163829
2025-03-09 01:57:35.047708,386885.6924074802,387167.2547719631,386391.7177832213,386938.32539129595,0.7149658907756046
2025-03-09 02:02:35.047708,386829.6928259809,387178.911539265,386776.89376516565,386504.47379885317,0.11367124444068333
2025-03-09 02:07:35.047708,386687.5252725857,387102.0540772632,386292.08180709835,386276.87169815524,0.027751745319769646
2025-03-09 02:12:35.047708,386579.2209459188,387131.95958279533,386571.1462700789,385747.719546165,0.10590423198465276
2025-03-09 02:17:35.047708,386611.1221077651,387049.9036497222,386446.3081106735,386678.7290057939,0.06732945045745348
2025-03-09 02:22:35.047708,386934.28567206097,387168.444895367,386625.58169235854,386445.6371765577,0.3027759137293284
2025-03-09 02:27:35.047708,386756.9640669944,387433.90200661,386128.542472255,386738.26726684056,0.8131085054992158
2025-03-09 02:32:35.047708,387149.54876965226,387270.94479421165,386432.7588298684,387070.8111649332,0.04584316745077557
2025-03-09 02:37:35.047708,387692.6717838512,388370.66565393016,387381.22512482305,387870.7409543937,0.010793611958441257
2025-03-09 02:42:35.047708,388198.63743616646,388883.0627845008,388178.25831973884,388610.2616232615,0.24070118157475098
2025-03-09 02:47:35.047708,388419.14563752717,388649.3466914943,388166.52665488946,388390.90519400465,0.18459215595529654
2025-03-09 02:52:35.047708,388756.74416684627,388809.6359614748,388649.74042080075,388708.73738023895,0.021202486608879675
2025-03-09 02:57:35.047708,388591.4731262116,388857.5452466064,387890.5113152833,387916.6959733776,0.09889658710734323
2025-03-09 03:02:35.047708,389090.95267532277,389407.17750826577,388426.83841027145,388976.592492358,0.060073914027778244
2025-03-09 03:07:35.047708,389091.3760675803,389676.0018537938,388948.1249223626,388886.8890012486,0.1544510290050464
2025-03-09 03:12:35.047708,388977.1390759696,389519.5001237811,388627.15767319227,388370.2367109469,0.06141988152963849
2025-03-09 03:17:35.047708,388926.2748430369,389643.7114033455,388625.951138681,389260.67384946556,0.17983368513957645
2025-03-09 03:22:35.047708,388642.8249178211,388939.05380248366,388615.7239132525,389142.3422487805,0.09200252224859012
2025-03-09 03:27:35.047708,388796.50759781833,389078.9335305235,388437.70708871377,389034.7797130011,0.11319721442520825
2025-03-09 03:32:35.047708,388117.52613383153,388568.9372381177,388004.12213576667,388856.5333056735,0.03573302965025831
2025-03-09 03:37:35.047708,388608.7783507763,388958.3235734975,388442.83286851645,388388.65316871455,0.05500164646225299
2025-03-09 03:42:35.047708,389214.72312207555,389822.43488898134,388635.3283952477,389141.063291138,0.1714964141174183
2025-03-09 03:47:35.047708,388999.14025370654,389630.0846573664,388644.4706967723,389391.4428236035,0.07514494445218983
2025-03-09 03:52:35.047708,389545.65884438687,390099.1060307542,389070.04602710204,389305.34810261254,0.12099721276126013
2025-03-09 03:57:35.047708,389987.4040309902,390185.8827284909,389942.82602940337,389631.9185525987,0.01847904667494619
2025-03-09 04:02:35.047708,389489.49053319386,389686.7952215823,388726.1119450702,390547.20358888636,2.097995259195472
2025-03-09 04:07:35.047708,389539.62108593143,390246.2612960027,389084.12275832554,390455.48000163544,0.21007208824102075
2025-03-09 04:12:35.047708,389076.45639295847,389580.32947624504,388615.6057341609,389371.7127225704,0.015122386951341125
2025-03-09 04:17:35.047708,388421.26557162974,389013.8064284034,387690.8190045477,388292.19155128405,0.01618153483311596
2025-03-09 04:22:35.047708,388440.14106916817,388597.8114706312,388245.0363360972,388168.5759156754,0.02461791046410281
2025-03-09 04:27:35.047708,387904.66190000315,388268.425763467,387695.5243964553,387571.407731768,0.020787621005258355
2025-03-09 04:32:35.047708,388096.63060661807,388277.9948529425,387999.75045889395,387416.3428237483,0.17019307951354182
2025-03-09 04:37:35.047708,387847.1371114829,388591.98982060567,387549.69221331086,387701.82749334,0.10428941239163525
2025-03-09 04:42:35.047708,387931.29756451346,388121.5339107831,387325.03480154544,388224.00316316134,0.24642388815084662
2025-03-09 04:47:35.047708,388358.03445853747,388465.6039622776,388192.3158367278,388335.6797176013,0.09095583380554245
2025-03-09 04:52:35.047708,388625.87922176294,388672.7445008472,388219.89836706064,389282.7439710558,0.14116904409013414
2025-03-09 04:57:35.047708,389540.30980538257,389595.28557212965,389486.5133856342,388890.53253121907,0.06253385890361061
2025-03-09 05:02:35.047708,389397.6116465314,389544.84960178117,389173.9178381747,388788.74158292694,0.07915914638290879
2025-03-09 05:07:35.047708,389160.19242443977,389662.3786191057,388544.61381329695,389042.2545419686,0.13077611061777766
2025-03-09 05:12:35.047708,389630.0862154587,389718.8136945376,388911.9588793251,390197.6206014182,0.207327325214134
2025-03-09 05:17:35.047708,390139.4287328605,390217.6749913668,389426.8465573108,390308.52129890985,0.015554048812126223
2025-03-09 05:22:35.047708,390366.7688238979,390717.61590163043,389607.1842140805,390705.39451939904,0.16779797646821137
2025-03-09 05:27:35.047708,389959.87829069217,390513.8052647636,389661.80947059987,389813.96896089934,0.02034755818235856
2025-03-09 05:32:35.047708,390081.42318942427,390429.69976150425,389573.0955947772,389852.5176944742,0.10573164851954236
2025-03-09 05:37:35.047708,389722.35017804254,390042.88090481854,388965.4400150961,389332.4284665517,0.07781950098136119
2025-03-09 05:42:35.047708,388659.49123071815,388949.18935203395,387952.0044574904,389429.3693045165,0.12919656759909745
2025-03-09 05:47:35.047708,388597.75350454263,389167.87656909606,388484.5726688201,388228.01761825325,0.25451197634954575
2025-03-09 05:52:35.047708,388837.04693177884,388907.5326404066,388330.8333148093,389288.1530470221,0.1082112544497657
2025-03-09 05:57:35.047708,388551.5629944913,389153.6667754405,387929.5607901425,388855.9051916699,0.40580958819047086
2025-03-09 06:02:35.047708,388097.3023254901,388152.74780834856,387777.64478955296,388086.83726811816,0.3844093837000294
2025-03-09 06:07:35.047708,388060.0560427058,388400.6814834783,387917.50466749334,388139.87581757497,0.434236024012529
2025-03-09 06:12:35.047708,387973.9722397798,388109.8239507645,387569.2199849234,388691.5148214961,0.09665458673565923
2025-03-09 06:17:35.047708,387922.63255423255,388450.97881294065,387746.4130741203,388129.0143015868,0.02479221403657382
2025-03-09 06:22:35.047708,387436.89275809005,387448.0843276697,386890.5393974768,387186.54192951904,0.0875145246197952
2025-03-09 06:27:35.047708,387344.46472416987,387472.4529386139,386774.2402922142,387485.197320746,0.41482751476226465
2025-03-09 06:32:35.047708,387391.378036022,387943.064973934,387149.5885306771,386975.0939372866,0.3636341900953506
2025-03-09 06:37:35.047708,387698.4446705336,388104.0219794734,387635.81168281287,387698.928451133,0.4030598647514266
2025-03-09 06:42:35.047708,388518.9735361753,389205.1479708686,388204.4998697946,388017.09388777765,0.06404779000584174
2025-03-09 06:47:35.047708,388068.2046878652,388395.25176816393,387661.3619635955,388711.1997184736,0.10140458348965453
2025-03-09 06:52:35.047708,388112.87987831637,388401.3782899154,388094.05901789677,388210.1317835333,0.24842009577903396
2025-03-09 06:57:35.047708,387529.5752497497,388024.0041623796,387177.01383451006,387968.779860792,0.040998014915484354
2025-03-09 07:02:35.047708,387511.41308246925,388026.53125428874,387139.0908863738,387522.73342559166,0.045155759472161786
2025-03-09 07:07:35.047708,387393.11363554053,387735.7598918212,386848.6749343974,387139.780880406,0.009063542378641163
2025-03-09 07:12:35.047708,387988.8792554801,388586.66139206855,387837.86379519594,388167.8692918116,0.04492536488040271
2025-03-09 07:17:35.047708,388214.80641798076,388909.1142772935,388140.5183051429,388682.73330999963,0.5683684392398879
2025-03-09 07:22:35.047708,388173.3572216011,388840.6915037196,387434.9633737203,388864.3137463874,0.12053582749990331
2025-03-09 07:27:35.047708,388345.1948383913,388637.5940067849,387831.3565163844,388669.0180277751,0.039555871796346086
2025-03-09 07:32:35.047708,388502.47605774633,388796.62592482084,387821.18056980363,387851.7372873731,0.2459462502878771
2025-03-09 07:37:35.047708,388256.9784673358,388510.6416957563,388204.830972693,387899.0068606856,0.24841174880505645
2025-03-09 07:42:35.047708,387857.90331574925,387949.69354183774,387272.3679909701,387988.07325759536,0.041177628380629105
2025-03-09 07:47:35.047708,388362.80061441695,388556.5081378911,388313.9314565046,388382.24840806617,0.07153290811354415
2025-03-09 07:52:35.047708,388269.8043079121,388658.50049037137,387549.1482839722,388478.38342336466,0.0696677821537005
